version 2
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001911444b228
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/proxy/Enhancer$3
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass com/netflix/appinfo/ApplicationInfoManager$OptionalArgs
instanceKlass org/springframework/aop/framework/AdvisedSupport$AdvisorKeyEntry
instanceKlass org/springframework/aop/framework/CglibAopProxy$ProxyCallbackFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy$HashCodeInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$EqualsInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$SerializableNoOp
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicUnadvisedInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicAdvisedInterceptor
instanceKlass com/netflix/appinfo/ApplicationInfoManager$StatusChangeListener
instanceKlass com/netflix/appinfo/ApplicationInfoManager$InstanceStatusMapper
instanceKlass  @bci org/springframework/aop/framework/CglibAopProxy validateClassIfNecessary (Ljava/lang/Class;Ljava/lang/ClassLoader;)V 33 <appendix> member <vmtarget> ; # org/springframework/aop/framework/CglibAopProxy$$Lambda+0x00000191144486f8
instanceKlass org/springframework/aop/framework/CglibAopProxy$AdvisedDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/support/DefaultIntroductionAdvisor
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/support/IntroductionInfoSupport
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/IntroductionInterceptor
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass org/springframework/aop/scope/DefaultScopedObject
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass org/springframework/aop/target/AbstractBeanFactoryBasedTargetSource
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114444400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019114444000
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/CloudJacksonJson$CloudJacksonCodec <init> ()V 208 <appendix> member <vmtarget> ; # org/springframework/cloud/netflix/eureka/server/CloudJacksonJson$CloudJacksonCodec$$Lambda+0x0000019114442e98
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/CloudJacksonJson$CloudJacksonCodec <init> ()V 195 <appendix> member <vmtarget> ; # org/springframework/cloud/netflix/eureka/server/CloudJacksonJson$CloudJacksonCodec$$Lambda+0x0000019114442c78
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/CloudJacksonJson$CloudJacksonCodec <init> ()V 182 <appendix> member <vmtarget> ; # org/springframework/cloud/netflix/eureka/server/CloudJacksonJson$CloudJacksonCodec$$Lambda+0x0000019114442a58
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec <clinit> ()V 61 <appendix> argL0 ; # com/netflix/discovery/converters/EurekaJacksonCodec$$Lambda+0x00000191144422c0
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/annotation/JsonRootName
instanceKlass com/thoughtworks/xstream/annotations/XStreamAlias
instanceKlass com/netflix/discovery/provider/Serializer
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x000001911443ec08
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec <init> (Ljava/lang/String;Ljava/lang/String;)V 244 <appendix> member <vmtarget> ; # com/netflix/discovery/converters/EurekaJacksonCodec$$Lambda+0x000001911443cd90
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec <init> (Ljava/lang/String;Ljava/lang/String;)V 228 <appendix> member <vmtarget> ; # com/netflix/discovery/converters/EurekaJacksonCodec$$Lambda+0x000001911443cb70
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec <init> (Ljava/lang/String;Ljava/lang/String;)V 212 <appendix> member <vmtarget> ; # com/netflix/discovery/converters/EurekaJacksonCodec$$Lambda+0x000001911443c950
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer <clinit> ()V 108 <appendix> argL0 ; # com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer$$Lambda+0x000001911443c028
instanceKlass  @bci com/netflix/discovery/converters/EnumLookup <init> (Ljava/lang/Class;)V 2 <appendix> argL0 ; # com/netflix/discovery/converters/EnumLookup$$Lambda+0x000001911443b7d0
instanceKlass  @bci com/netflix/discovery/converters/EnumLookup <init> (Ljava/lang/Class;Ljava/util/function/Function;)V 46 <appendix> member <vmtarget> ; # com/netflix/discovery/converters/EnumLookup$$Lambda+0x000001911443b0a0
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec$LeaseInfoDeserializer <clinit> ()V 6 <appendix> argL0 ; # com/netflix/discovery/converters/EurekaJacksonCodec$LeaseInfoDeserializer$$Lambda+0x000001911443ac78
instanceKlass com/netflix/discovery/converters/EnumLookup
instanceKlass com/netflix/appinfo/LeaseInfo
instanceKlass com/netflix/discovery/shared/Applications
instanceKlass com/netflix/discovery/shared/Application
instanceKlass com/netflix/appinfo/InstanceInfo
instanceKlass com/netflix/appinfo/DataCenterInfo
instanceKlass com/netflix/discovery/DiscoveryManager
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$LegacyJacksonJson
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000191141fce90
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000191141fcc50
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000191141fca28
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000191141fc810
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x0000019114433688
instanceKlass org/springframework/http/HttpMethod
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x0000019114436bb0
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration webMvcObservationFilter (Lio/micrometer/observation/ObservationRegistry;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lorg/springframework/boot/web/servlet/FilterRegistrationBean; 18 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$$Lambda+0x00000191144364d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114431000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114430c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114430800
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer customize (Lio/micrometer/observation/ObservationRegistry;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x00000191144362a0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerFilters (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000019114436070
instanceKlass io/micrometer/observation/ObservationHandler$FirstMatchingCompositeObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler$CompositeObservationHandler
instanceKlass io/micrometer/observation/Observation$Event
instanceKlass  @bci org/springframework/beans/factory/support/DisposableBeanAdapter <init> (Ljava/lang/Object;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/util/List;)V 317 <appendix> argL0 ; # org/springframework/beans/factory/support/DisposableBeanAdapter$$Lambda+0x0000019114435568
instanceKlass  @bci org/springframework/util/ClassUtils getInterfaceMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 26 <appendix> argL0 ; # org/springframework/util/ClassUtils$$Lambda+0x0000019114435330
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry lambda$updateDescendants$9 ()V 4 <appendix> argL0 ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000019114434f00
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry updateDescendants ()V 251 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000019114434ce0
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry add (Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/composite/CompositeMeterRegistry; 7 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000019114434ac0
instanceKlass io/micrometer/core/instrument/Metrics$More
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 104 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000019114434660
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 93 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000019114434430
instanceKlass  @bci io/micrometer/core/instrument/composite/CompositeMeterRegistry <init> (Lio/micrometer/core/instrument/Clock;Ljava/lang/Iterable;)V 84 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/composite/CompositeMeterRegistry$$Lambda+0x0000019114434200
instanceKlass io/micrometer/core/instrument/Metrics
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyFilters (Lio/micrometer/core/instrument/MeterRegistry;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x0000019114429cc0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration metricsHttpServerUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 19 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration$$Lambda+0x0000019114429aa0
instanceKlass io/micrometer/core/instrument/config/MeterFilter$9
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration metricsHttpClientUriTagFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;Lorg/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties;)Lio/micrometer/core/instrument/config/MeterFilter; 29 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration$$Lambda+0x0000019114429638
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/OnlyOnceLoggingDenyMeterFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114430400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114430000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114428c00
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/ServiceLevelObjectiveBoundary
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter$1
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$System$Diskspace
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/AutoTimeProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data$Repository
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web$Client
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor applyCustomizers (Lio/micrometer/core/instrument/MeterRegistry;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor$$Lambda+0x000001911442ab20
instanceKlass io/micrometer/core/instrument/HighCardinalityTagsDetector
instanceKlass io/micrometer/core/instrument/search/Search
instanceKlass io/micrometer/core/instrument/search/RequiredSearch
instanceKlass java/util/function/ToDoubleFunction
instanceKlass io/micrometer/core/instrument/Meter$Id
instanceKlass io/micrometer/core/instrument/distribution/DistributionStatisticConfig
instanceKlass io/micrometer/core/instrument/internal/Mergeable
instanceKlass io/micrometer/core/instrument/Tag
instanceKlass io/micrometer/core/instrument/Measurement
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$3 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x000001911442f508
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either lambda$iterator$1 (Lio/micrometer/core/instrument/config/validate/Validated;)Lio/micrometer/core/instrument/config/validate/Validated; 1 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x000001911442f2d0
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000191141fc1d0
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 20 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda+0x000001911442f098
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Invalid
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated failures ()Ljava/util/List; 10 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$$Lambda+0x000001911442eae8
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 36 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x000001911442e8b0
instanceKlass  @bci io/micrometer/core/instrument/config/validate/Validated$Either iterator ()Ljava/util/Iterator; 13 <appendix> argL0 ; # io/micrometer/core/instrument/config/validate/Validated$Either$$Lambda+0x000001911442e678
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Either
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter mode ()Lio/micrometer/core/instrument/simple/CountingMode; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x000001911442e118
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter mode ()Lio/micrometer/core/instrument/simple/CountingMode; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x000001911442dee0
instanceKlass io/micrometer/core/instrument/config/validate/Validated$Valid
